Grade,Subject,Chapter,Topic_title,Topic_description,Topic_objective,Topic_teacher_name,Topic_url_demo,Video_title,Video_local,Video_wistia,Quiz_title,Quiz_starsrequired,Quiz_questions,Quiz_description,Quiz_subtitle,Quiz_estimatedMaxTime
Cuarto Semestre,Matematicas,Numeros 14,Numeros 1.14,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1413.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Matematicas,Numeros 14,Numeros 1.14,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1413.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,8,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Matematicas,Numeros 17,Numeros 1.17,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1716.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Matematicas,Numeros 17,Numeros 1.17,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1716.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,2,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Matematicas,Numeros 18,Numeros 1.18,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1817.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Matematicas,Numeros 18,Numeros 1.18,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.1817.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,8,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Matematicas,Numeros 20,Numeros 1.20,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.2019.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Matematicas,Numeros 20,Numeros 1.20,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.2019.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,2,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Matematicas,Numeros 21,Numeros 1.21,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.2120.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Matematicas,Numeros 21,Numeros 1.21,Mat,Aprender,Marcos Gonzalez,Sin demo,Numeros 1.2120.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Matemáticas ,8,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 1,Vectores 1.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.123.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.123.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 1,Vectores 1.1.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.123.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.123.2 quiz,2,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 2,Vectores 1.2,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.224.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.224.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 2,Vectores 1.2.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.224.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.224.2 quiz,6,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 3,Vectores 1.3,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.325.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.325.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 3,Vectores 1.3.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.325.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.325.2 quiz,10,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 4,Vectores 1.4,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.426.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.426.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 4,Vectores 1.4.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.426.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.426.2 quiz,14,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 5,Vectores 1.5,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.527.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.527.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Fisica,Vectores 5,Vectores 1.5.1,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.527.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.527.2 quiz,18,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
